Student_ID,Study_Hours_Per_Week,Attendance_Percentage,Prior_GPA,Group_Project_Engagement,Average_Sleep_Hours,Exam_Score
278,26.698629369555075,80.77883696158419,2.7709013672907,0.5809195208034978,7.21561047311271,95.84849997663868
279,28.674741335792728,53.09523327190385,2.2438711282970516,1.115122123212764,6.930973795959432,83.17974418181109
280,32.24012143857184,96.99767103701352,2.9125549821475403,5.158619027123281,6.41132319934438,100.0
281,35.82020298906752,87.18070086493313,3.2222132551252267,2.675926767279715,4.9221462570652275,100.0
282,14.843815960358361,45.36466013873557,3.6833072896520194,8.354802257421944,7.435643397292134,88.19262269466132
283,16.272152200317873,65.0548465470957,3.09072838494812,0.14693388654953843,5.662075145955873,74.65492481991464
284,5.571313713953022,92.74709845372988,3.402803842607895,3.7909404867193617,9.527845073277852,80.39903419471953
285,23.974645357854612,96.68392133748462,1.9001790873864324,3.3734554676909267,7.499144825662586,92.28683282333012
286,3.3658064042761993,68.04409067499219,2.6538936860494746,0.19327630917601035,7.557041083048661,65.50486472427784
287,19.692724689033486,76.80468335264246,1.5233290495677332,1.2436839900051022,6.12954796526206,74.6934424450873
288,22.62049611888791,50.02203676552451,2.1166971613040575,4.136426749186352,4.311936111866245,68.26550218213492
289,12.888567580874808,99.4701175682186,3.316154287782512,4.928645844474467,4.190462592237932,90.5535684094311
290,24.45166390162241,53.90030208300661,3.9795248783734087,4.042897472548691,6.540010864919185,91.17145670192527
291,3.1590094976838783,96.56390644810753,1.7479452489680398,5.309376784120938,4.507392268583427,64.12074494138658
292,3.419231172470148,78.97879893954212,2.503735789653221,5.951316749056815,7.641081733240835,68.5486766279271
293,33.258821305067016,76.46420769273155,3.5001774217478987,0.0992382112783563,9.285838033837944,100.0
294,15.68724437362799,70.76131066099052,2.010089086572247,4.640951594535039,9.297488899112333,71.12268523506157
295,6.828299480771622,53.84018870306552,2.8877123732557157,9.634992408875883,7.954272460793394,75.44713873877215
296,21.845243882082567,50.591681920330494,3.332678240074187,5.190322801295487,5.267390988837586,83.52934111929447
297,31.25975501774721,53.22917254421052,3.0399636256504476,6.775422674589532,9.177980988153232,87.79030748338688
298,10.20119904488004,51.18629572865527,1.9700618365385403,3.118638579168832,9.316560611879249,71.16548208516652
299,25.66983808112201,86.7750684140052,2.3884614217143483,7.739913781527625,5.179921509717753,100.0
300,5.243203669763184,61.0075155500038,3.459479461213493,7.729214818761151,8.424556514624063,76.66323417883858
301,3.9639054044070923,43.47056059380378,2.8855662853300417,5.212960476541389,5.7191172935627375,59.123325789109145
302,22.191475999589624,98.14615780844868,1.513074033857282,9.760138232792135,8.815841874117577,93.48629048939533
303,22.544134621184046,93.02715309780554,3.4024769000702344,1.2555021476265338,9.983427399421616,100.0
304,26.22233625693185,95.66513699171279,1.5882783873505977,0.16947664889580993,4.180156031976357,92.00360961855452
305,29.59147068146114,99.69446935878611,3.3643344568280806,7.701582117570959,9.38419519474559,100.0
306,39.082379019576315,50.433714953169236,2.0062014004130937,8.071555373648826,7.735783201591948,100.0
307,21.61941323544542,63.77452113415953,3.8951837002984506,1.2020722912057624,9.840295714988926,93.26986989435719
308,14.272345971767347,85.49430854224548,2.419851878255211,2.6558283295860607,6.790057105158565,71.82647931459401
309,32.217075401210735,81.76123708322754,2.317329040845198,0.1755236336662891,9.084327583428243,93.40694082863315
310,12.29162554795882,49.233754380391304,1.8722201258311117,2.933086107805647,4.374364411589664,57.77175855859264
311,18.680913986814172,88.94998749943707,2.264010538725537,7.731418739186715,6.011674300469775,89.8480039953887
312,4.981342491006107,53.46643431019964,3.6916269045705015,5.179605277125789,4.40209922650726,68.26160410213424
313,2.963328249787385,53.42905688935738,3.990835844068118,3.480955931682881,9.852058800874424,70.85384429586954
314,38.580639757761155,72.21846537360481,2.420773826267121,3.717392949063303,8.90184344363102,100.0
315,33.76724457946382,75.57639609050219,2.6215265773863563,0.013536257154681541,9.115284527475822,97.74482182491046
316,28.447019831560524,74.80517247026867,3.3051773455068427,2.9980052756523587,9.627791388603365,97.1706380132091
317,17.540211887742256,45.489210243865294,3.715489451162686,6.464587416379305,4.510620916718712,80.66187361441628
318,8.58518416269214,92.64765175782281,2.9826108354669603,9.741944438163571,6.31358555508,84.8758968717043
319,7.9446076215012695,55.93600255532236,2.4788142454445734,8.470608269838994,4.426209334264013,74.30081216142203
320,11.509230130254622,47.77089527696825,2.5315546021215596,0.23594964645529126,5.264758609300172,46.68386102406575
321,22.870613258832577,93.32488479213863,3.239045366242017,8.985606046748394,5.376194662226034,100.0
322,29.15464506260237,97.3390898937852,1.5080456590106968,7.83198413298626,6.814643266285472,100.0
323,27.08750031527379,91.72765703592704,3.048973343649602,7.803761235709804,5.611373004721855,100.0
324,12.637488083945827,88.57096448349269,2.3887325261033934,4.579957590035715,4.605868640906566,65.84256974157998
325,38.28488066520138,79.3145188383413,3.4854933281927107,3.980052929545028,5.004946534564646,100.0
326,30.040082834439204,73.05144223654835,1.7324765995578304,3.029157288331926,4.883653381312546,85.8690056360952
327,23.065453995433227,45.21920559468461,2.9705056673709764,0.6569485895436578,9.838460787473789,73.73869599557322
328,25.245388356905384,64.50719278424192,2.7024322247153094,2.282353634936991,8.555755041510842,85.07498152405638
329,17.944802372256017,62.36131102073884,3.1058138147630685,2.4660363497802464,9.806568791617373,90.67539246582874
330,11.413777601043984,55.585227025619574,1.662133986207421,4.840770697102016,6.638442919047451,65.29212315641774
331,15.52696178874794,83.40520682131509,2.949959468570328,7.4744440659669396,5.670210889975939,86.83320056463393
332,30.798152197646026,69.75254410472624,2.903711469898809,4.7380982839794665,8.78975918325512,94.50408489608478
333,2.546952567930723,44.862772954458876,2.9016502360404273,0.5784444944716061,5.957523508246881,48.190225281343324
334,6.410760339262817,53.21099211698868,3.008719166491137,9.57789800988204,5.79630024223209,73.28047530228045
335,3.7481003968266045,80.99552581957576,3.1911698430659055,9.427243190941123,5.395035953246987,84.27666421753652
336,3.5476944881208654,44.56785156941801,3.5124724992019245,7.851895431484084,4.778073869345413,65.46909237450164
337,34.50750219241827,91.07241484292612,2.1745518003205357,9.913279015642205,5.538778366100596,100.0
338,28.7389986564409,69.70879162083847,3.5626235254501553,5.444823328002629,6.131918490843326,100.0
339,20.01860550531836,68.83519463959888,2.745639205658634,9.627683502532062,8.043965248874382,100.0
340,5.717698104738056,75.54446707957106,1.692645697835828,0.7560504061675077,4.3753890533167095,52.74758797757276
341,20.68140325443963,89.48085795550895,1.6463773231099479,3.656807482613713,5.263041637992058,80.5334300238213
342,19.991927289661497,60.86855247413158,2.3355957967401517,2.253812680067658,8.854141841750058,75.38909519662862
343,8.581671056580577,80.68096915354381,3.4622424427786687,1.9583308413427003,4.881531541502625,81.78698369928564
344,18.486362671042976,73.94391783974746,3.269202336852289,1.4080294889267608,6.05587087913513,80.70039595394091
345,17.14317990710019,56.02169621016528,3.471537411681016,6.224136415659967,9.18795353114884,89.38619483258853
346,25.402303725984225,92.71779918130949,2.7931726411040234,7.813218557473051,4.929551866860656,100.0
347,26.133558732970464,87.8455612964157,2.6004974948887263,5.782983994203606,4.496421013709139,96.15767477771126
348,3.7215523713376917,79.50711007950554,1.8686313167657098,1.4696270958820967,6.907227970480065,50.17622377254003
349,16.235279355805908,91.03490374565452,2.3204818840232786,8.111237699334708,5.814517067671218,92.51681328993894
350,25.782676797140983,92.03765205758813,2.585048415434688,6.359547071637285,7.380450186903125,100.0
351,21.119177826043334,82.50177860290208,1.721501074199043,3.881657061269955,8.822829342900851,86.28012649903913
352,34.54661396515625,90.22079970182033,2.051529881778028,6.74130295536063,4.822890928916459,100.0
353,27.03035800151991,81.84828770015702,2.995563235159347,2.5990497924283282,7.48419450732571,100.0
354,8.191508229094328,80.80844630561802,3.3391577855979744,3.451922084942105,7.033052562339184,74.6549454124041
355,4.681612401216334,77.11668269291106,3.9958687784823743,9.174858431319903,4.864472716079197,96.02663048201521
356,26.411932571839994,85.16299837345846,3.8327833283588943,2.905045056714204,7.743990913173894,97.54051718276982
357,3.0074298005816287,49.51630631758442,3.1064129988379787,4.699882681579366,5.64184250716463,63.0554308680508
358,24.259472088391604,92.85224555193571,2.55312013323518,8.901411373960146,6.927005911264075,100.0
359,37.72874917414839,92.31061166471392,3.0904434117705817,7.077213502675274,4.4936339456623715,100.0
360,23.8680187592834,41.75483698207355,3.46412904520058,0.6220322616470275,6.757504343281738,82.02429400829402
361,16.750457195847833,89.54900503388576,1.7958404773084684,1.4730304427897034,5.838780808256922,81.0112953272529
362,26.44495230080942,47.73219204840671,2.5247622242407206,0.07841590771916818,8.934287267112126,66.99860186148487
363,19.413609838677633,60.10713125554851,3.599505714089043,6.309217902291634,4.34187236198421,92.70762770297681
364,22.733437994005527,84.61049537749646,2.45958237983261,4.4767342541041835,6.511643649509979,79.25249604380369
365,37.77566273350796,49.64559376289849,2.9296806780679665,1.3427485090227553,6.750588544788628,91.27319184973643
366,16.671900236429423,89.07802144714373,2.9694234021554955,9.579341210567705,8.350036457794712,100.0
367,38.52524142530874,89.92805067746451,1.9611906328340984,5.296597239456199,7.445725450541266,100.0
368,36.403324394330426,70.44806402565017,2.405588604130721,2.418932941128892,8.003274023165087,94.47594091012091
369,9.440063121993266,40.383152303010014,2.3362782218548306,5.006035711547075,8.662295713910536,61.1377857165923
370,4.635729433256287,57.22228799049476,1.565491771330162,6.796203327351078,9.173217841949132,69.72594991069101
371,5.829564052342213,77.01561510254453,1.560479409728388,0.7623921797356448,5.883252980334823,44.72383950118791
372,2.6924293747588894,98.87117068164541,3.579242609189434,2.74703815047892,7.2281362321834175,74.45282888802716
373,5.588832508725279,77.9088116210001,2.182677024932031,8.069654908839937,9.0406484706352,82.67655866512433
374,27.95425738982156,55.588214863849586,2.795196915597039,4.596648704026612,9.936706785790339,100.0
375,4.705168641488702,78.04034218597668,2.2468139339719326,5.465771420322949,9.337115866262579,69.78287728840591
376,14.121073951162929,72.39912278295134,3.8516981127883514,4.328160022094693,6.2288035757462605,82.22576341943834
377,34.105261816839274,86.79072370906862,2.1482418971644344,0.4389994264300512,5.170999103311902,100.0
378,2.8843335579613827,46.4188383296175,2.574142031847338,1.6574977982015593,6.936355224439533,58.786428653126535
379,32.949802338379556,85.66167415012168,3.6818256262115048,4.455416387418909,8.449848711016253,100.0
380,12.710481441389197,72.47599472056662,3.604833916979522,2.0918546540792784,6.955414424519786,77.22346379091469
381,6.490263449622938,97.77952023153968,1.9652535446156933,0.49979028659678737,6.899085179882011,65.57945582339765
382,28.476012283837726,60.51232996232116,3.506608274489276,8.436496640518238,9.029382526490803,100.0
383,25.89982817763559,77.9573135880369,2.6454672168447315,9.811925291641158,6.168422674403118,100.0
384,35.34393651402801,95.92168633060105,2.707422180213388,7.931428739967394,9.158768048869874,100.0
385,29.93269966454766,46.15058367944076,1.8336999310398594,8.53784921704667,6.440828805710341,93.2203530206106
386,32.53227535462425,96.23370923418707,1.7015037843928116,2.419771303170454,5.9693986340700365,91.52447755629953
387,12.717313757709647,81.27314333804881,3.3198482674344127,9.606269755131997,6.7239394671981945,100.0
388,8.742702663629467,44.07022354631032,2.7411528808882495,1.9692570445342839,8.57468175204921,62.043157882185874
389,30.523360562352618,58.057814016808976,2.592126756537949,9.514298103618323,4.7560121671839655,100.0
390,32.659720092156036,82.4903253187169,3.323770571630992,9.94819293965951,5.1785152952321045,100.0
391,39.639195396025585,44.041036088126305,3.4137822474777746,7.117228057460487,9.708668953978552,100.0
392,17.679471722634204,74.9302276105764,1.8972704191733838,9.81143731791822,5.052949764288144,85.59685836041636
393,16.13668726012576,60.752983417177404,3.025562873694103,5.695397795671036,7.406363907586328,80.60502412680238
394,31.50369250819588,77.25493106604863,1.8383852056942138,2.595417831760903,7.475886799971628,84.03068422166972
395,14.950534529614679,42.74452202875077,3.3784377150726144,4.369958856656209,6.937746772301469,77.4613926487947
396,37.36877837293546,92.29220836914257,3.142387890667849,5.93560935378786,7.8684714914609115,100.0
397,34.61968457003445,98.4093381506438,3.891536552708645,0.7308156202701499,5.37896035478571,100.0
398,18.301773040250698,98.13267131714149,1.672395040891053,6.223432646172461,7.3159736066604895,88.14907241073182
399,30.5331005760769,84.97910990457548,1.6426368028781357,9.811778367622946,6.233039531481383,100.0
400,30.672629215217928,47.80517440783792,2.2054676867330003,1.9010764978372763,7.970003557775135,83.49577334462091
401,5.918707015765439,85.49579175574135,2.154264209339765,7.925951162883833,4.847341260238897,73.40090027764322
402,36.29701045382353,41.47521498752809,2.1174469976799997,9.078987937796194,7.425264501036858,92.59987179224026
403,21.199590153018573,41.327413091739835,3.7656364513025915,9.437015928202207,5.111622132299942,94.663034906338
404,33.40538371209418,59.41661314897247,2.1238654996237654,9.601356044054473,5.671858378690218,97.53842533849499
405,14.161884839163246,69.31859142427994,2.1798743153215776,5.214596387214719,5.3122588019415,63.00239837956836
406,36.029882682855614,86.22444506846759,3.3984956560449096,9.773079079915037,5.097026679212902,100.0
407,16.7896637918982,80.9977225963903,2.62434960612635,7.573102071344389,8.954265709364002,97.28612307714613
408,2.4118307562513377,66.7541623826049,3.441776392387953,1.616714362369619,5.714245405965342,63.82446467860044
409,36.40451510393202,56.41759997689995,1.663415393910963,4.7690010646797,9.562742691186696,95.90665274439658
410,5.468893717873075,99.82747000946267,2.718927984183461,7.18331175372004,9.819559152071145,91.75232928745694
411,14.133918228435764,65.57087813415838,1.5840340004582065,2.473403158190833,7.427562819622584,65.63342873126733
412,38.10235474793059,67.08322145978053,1.6566330086383863,6.406151835488874,4.858006735994358,100.0
413,38.12307158362713,49.81742927150015,3.7660936333610273,6.666004790466192,6.2472894602774875,100.0
414,23.79063974868487,87.68857292499575,1.848113427793988,1.6269974380856589,8.786393580089284,92.34500066192352
415,26.00981406245237,81.62093354688932,2.8310517056880427,5.650853124527563,6.2043443721824225,100.0
416,19.04092983517615,53.24617676732562,2.5277390065017666,7.716269109786077,4.522103309816733,81.90049632051974
417,13.142009324526452,44.94286273695056,2.3683583156471064,4.988956645359419,7.340709465569128,60.86791386746384
418,14.489252724056806,80.82995812448279,3.7495833642181813,0.12103116776107425,9.070725108976209,87.36533517984874
419,27.55570133092746,79.27067285686812,1.5545584919387236,0.09038469079292177,8.775558322861015,77.92624462502586
420,30.59023211863184,56.395571619892564,3.1594742154389728,3.570293439700122,5.050738840782119,91.08303895607352
421,32.08000366158224,97.05181373502462,3.908486085533876,9.26194068431782,8.0365876864748,100.0
422,32.00548942619305,49.06347350685401,2.900420458654605,2.286767796036088,5.323025580613883,83.80810733331603
423,5.465831915850234,65.94008806255611,3.8420561550827297,6.343636888716872,5.309245207313033,89.11623054047503
424,20.787971578698095,96.61695521005593,1.6306446982150593,2.2207587069332058,9.244430639831112,91.59602871105508
425,4.187232880632482,65.18363901556734,2.5469832976854034,3.216699896595486,5.498013716441381,69.8284208119239
426,22.88209752830195,78.31155685984513,2.150394477405128,8.48042089601484,5.579484079108067,87.31773317909789
427,18.778159052188325,63.855663877767654,3.3270524124518244,7.288614422699469,4.003920344567797,90.24252174620969
428,35.732758944815394,56.452912140920205,3.9532427262431167,0.9539927731321063,9.224014204753106,99.79165480606216
429,15.33477047697899,99.0386588775897,2.1413251561106197,4.287020209864336,8.755568879254808,83.38469298957125
430,6.448546624249023,64.56004037890258,3.1354365036851863,0.2916976364526447,7.763973610544068,59.90747744106036
431,7.4336839180077625,93.64595222074806,1.9952440818993504,4.80890146603009,8.501594583633054,81.16145647134732
432,30.937404005263947,53.79727635346517,2.9133256364290245,6.62434011701068,4.91229140454695,95.08092552387893
433,25.49228640601792,52.786282241505,2.6598312167208404,1.1850262359815156,6.749941567525452,85.22439911788513
434,5.842661692666029,41.86804497307068,3.9300133240788426,2.8888493890916567,6.107316324092685,68.78724106643512
435,5.196058632369903,79.10000952255311,3.0213181817411665,3.9783662550215695,4.5626591575420985,82.38712449788804
436,28.636826995446558,62.11158062342567,2.373765930217047,9.195310246560497,6.916782911289545,91.65969796785063
437,4.764994241839354,91.86149499037822,1.7852394622198333,9.93255015422964,9.524437902055812,85.79080235410575
438,33.230682253033535,68.39259440149343,1.8781170718373363,0.44911298995615856,4.240354714304167,90.13514883157876
439,28.837204631946857,98.09160567488331,2.0632923248780877,7.61007923495392,5.7487654809627635,100.0
440,5.091253664392191,51.13153094218727,2.1274166533507453,3.717240664023432,5.245245617234221,58.53600271363628
441,5.223833135237292,92.11739007733664,3.6265401446028447,3.9245818622948003,5.428879921994178,82.96624161553328
442,39.492303983044664,86.59581116750451,2.903056970706312,7.542649733470227,9.45060731127625,100.0
443,16.222290238732572,86.25531067864313,2.808477278435916,9.184264321454087,6.8084143254057405,92.06773512733199
444,16.084401588541855,90.68699368701326,1.7869221796730437,9.509285945025484,6.797796477638913,85.8697524976007
445,32.8863835557851,85.66143945657993,3.6503492333735874,5.771225860383208,8.563453854731694,100.0
446,37.99544594058663,77.57321929788492,3.3070357580212093,3.571211593005028,4.926953224029555,100.0
447,39.468040425269095,47.87469266094325,1.669170904750004,7.875490858587792,6.9235921246003045,100.0
448,30.62837103983978,41.95157076947511,3.2695877430744216,2.5100138326230024,6.579911284726358,85.71403897989397
449,16.297864250174797,95.2508708689412,2.8588455433566153,5.640740288335177,7.581464143279937,90.27281453971747
450,5.173027234549413,76.99901887124429,1.7043133643669457,3.5857846152487314,9.997346219502631,68.50590083476364
451,31.531582805242596,87.79223745857058,2.6457516038216413,6.566310737078761,8.616693364492281,100.0
452,23.21936148996059,68.891341090753,2.7117407178251174,2.403989128935069,6.387194218104563,83.02458566008063
453,18.1204363513851,47.038491337743665,1.9144363504081894,1.9159294573482577,8.965318313644282,66.1683011292099
454,36.441466633599966,47.511147532153025,3.864245367500706,9.182390866754371,5.0242501798748815,100.0
455,6.225504327633751,81.13391723373829,3.624938428701655,1.018036829495369,4.182782117853761,71.38095664301224
456,20.719753963052646,65.81835369396777,3.1725558433227707,5.059579077349317,5.2266902347856385,90.65721567281092
457,2.4314385011619244,52.0314836020202,2.655738902501518,2.208527829630089,6.042469336685558,56.5803774088045
458,19.8091043957768,69.49567280448622,2.5294138539612714,0.3892996332566745,7.063484544757359,80.32549167261342
459,4.13952447590982,43.85253622450804,3.1274336678773853,0.3601881829142639,7.690774843247199,49.54002027145639
460,6.515080818186733,74.91828411486392,2.863579673517264,1.7522177210582734,9.46363430328653,68.63041092814198
461,6.465997377529986,56.13960426610586,1.655682764704714,8.667703545060002,7.059124057302746,69.41025418822827
462,26.669991480410417,87.85354603823129,2.781256621925829,2.8247874397702666,7.007653867754376,100.0
463,30.349705412086085,58.621717535414426,3.5160090430820987,9.504591705752958,4.301458058937893,100.0
464,24.168013073692066,67.31320894490807,2.6480996939923953,5.816222929891936,4.209469315937342,91.08520937799376
465,38.56255684203259,40.697232394486036,1.629891443885671,4.366141897687661,7.306959771498232,78.91736978484957
466,16.245082021900757,44.34681326767353,3.4656954984600827,5.800888346694546,6.6290716794900675,81.11633285277044
467,12.857059278710707,63.549613384401084,2.003409455339936,5.166983852262677,9.035082369881792,81.620796340079
468,35.00676687119949,68.79633008302741,2.1465520872200967,7.587762537573251,4.964077508271071,97.7187072546007
469,10.4966418637392,76.00123288715822,1.9117658835807396,2.8249606597285224,4.149829972702298,60.094572692914205
470,38.60245649874323,57.499754722558194,2.3255376621787436,3.530503916003024,6.694232607580755,100.0
471,2.461870038213021,81.69891316759255,3.3918787642215875,8.940943025332507,5.424871340513545,73.64190722640897
472,38.85539541489028,91.60734383135227,2.7984646487598432,9.464565131504054,4.297686240033025,100.0
473,3.6400766541218923,86.791059333601,2.0122031853767814,8.925582274864745,8.347589721085773,78.40977435905175
474,35.863438320526704,42.37712952090143,3.6945751953801023,4.194479939573136,4.669557999743485,97.85324733023216
475,22.052642145279396,68.83041683546973,3.698954637378823,7.803655030068817,7.64991700004663,100.0
476,39.732662252533416,46.29581070509049,3.6764460626150175,4.763357333010988,5.686298501001335,100.0
477,4.804269459945157,54.522700951751645,2.096990528453848,4.975398521461022,5.040976302130132,58.27281460513475
478,23.04646280725019,99.19975559602878,2.62809836045247,2.0468010905728393,6.278509137515905,95.38349805942873
479,38.83349635352576,48.5497325740908,3.962474140352188,5.911303032585165,8.808674657337722,100.0
480,21.877718078465655,69.93328920708137,3.430031190774976,1.8613589775334793,6.352561461427436,90.80323508941429
481,25.917148249139977,77.08934405908715,1.5679185530638995,3.3156469906719375,8.504617895266335,84.41281330914202
482,28.43845018141545,82.14789823264624,1.6630114781512302,8.550302016199351,4.752917780794904,98.97069984491334
483,19.27256046117538,73.57892100921484,2.659828442030832,2.0707580921085524,8.636628517990474,80.50390677029465
484,25.84720704319441,40.58625084515102,3.7730505146539004,0.7115828517343281,5.421599949439892,82.5402098379143
485,24.20394385307781,59.58767849463951,2.8467544948817856,0.690075926128163,8.064358779333237,77.6481039089829
486,36.24400439865758,71.06269860308268,2.7445312700857256,9.407845205031078,7.394689329045978,100.0
487,3.726962452975399,45.27198994869,1.7636842498915763,5.069204379618347,9.574868303270124,48.99581258780228
488,12.676601204504752,61.037615872550845,3.1419502618107353,4.094120718170183,6.323935107851884,70.77239086515281
489,38.11563639490923,41.99218652748199,3.5552579015005636,8.108785810079183,4.396991133006643,100.0
490,35.83002378785482,44.71470982930124,2.451050018768906,8.35825927910516,4.114932913307517,99.29210734887127
491,19.31495660585709,63.815396572095764,3.4390296273133187,3.321910331156046,8.961151365836518,92.70393205950185
492,25.565038716458396,47.96294524258362,3.9111916347520292,6.936180574737953,7.148413825968593,97.47327582007114
493,12.540484953283041,74.05245089569348,2.0094161478192225,7.711228158518866,8.651464311009695,81.75376981332222
494,9.14860406950293,81.36789814823595,2.8083240779868532,6.546506868659545,5.406553600069088,82.73144236319203
495,19.620539387719322,88.03520194654497,2.2178448952114387,1.5159507480009937,6.070502473079403,83.62468216718239
496,15.427384664990008,52.009014654688606,3.482136047584598,8.75883083517057,4.180623233267914,81.71436113083554
497,24.17893225033314,50.04895493554419,2.9439834147028936,5.390945527360087,9.768953947444672,90.79828986611915
498,4.953916204669424,46.274070420064014,3.086456043875759,2.8247242637000367,8.00720744020488,62.48719231668743
499,39.02700269131433,78.1858149726182,3.4947853990397353,4.252281854376939,9.599230526555838,100.0
500,39.47600829022491,82.38854358921407,2.4899261816561373,0.3757109039890738,5.592978444574434,92.64914468401389
501,28.530145132750317,41.89516868953852,3.787725171017608,1.2786680122241756,7.668781667353965,91.10110119677802
502,22.371661921076576,96.17273477462139,2.83257216811535,7.655467505158608,8.070999809755827,100.0
503,13.762049418880455,43.118277019088346,1.89488705708837,0.00011634755366141114,5.905298201545531,51.22717770779126
504,32.92421074886405,72.47778011806423,3.239747795422006,4.165658284822921,9.08865541009378,100.0
505,28.019784557047412,82.54363116705498,3.483153376095636,5.225101810855884,9.682968777401488,100.0
506,8.179443695105869,92.25814742476513,2.2919041926688166,0.546344200009723,9.309130706176026,72.51039791838855
507,36.61523301076601,82.84521592794567,3.6429481424968824,9.730781629723328,8.434401855636235,100.0
508,33.256415231080425,88.10368498418751,3.765358136914416,2.261253312496719,5.664788078349725,100.0
509,38.092396705093115,60.367011552568364,2.1922612184445223,3.0419871963628085,5.689696252633791,99.72675528998755
510,29.57734131875768,88.88950682479074,3.958803681788055,3.0394251225502735,9.780161922676228,100.0
511,25.309777445560016,44.806890783080505,1.851778820121896,2.304166621173499,4.061706975614152,68.88656819124861
512,17.893235379043517,93.68899936363167,2.005039171006225,0.01473822086311416,8.296299839452868,80.49250042834585
513,37.4436823674525,72.85554256922418,1.9605620980950653,7.293447940879964,8.237476975331573,100.0
514,34.910427801015516,89.03786619774962,3.734974275019676,9.668454997992853,7.736137245698785,100.0
515,3.7183094640351975,67.139097071098,3.1357313808124045,2.242934832850451,9.940653076521194,61.88314597626323
516,3.001945030895576,78.6146617117915,1.8802607080556821,6.630471918034225,5.871276614582351,68.41947099403815
517,16.305607941365885,71.58415965616679,2.6008085459208727,7.418963269587151,6.039831182759489,85.19459697420267
518,32.80102656970965,83.89537130531991,3.038245062674505,8.484253790905248,4.473636417679334,100.0
519,39.51649291396789,44.897798921835374,1.7086602124734582,4.226291970136091,6.656788819262425,91.62205336401784
520,7.715841861934071,43.62112503943383,3.7060409210183467,3.0293090564042924,5.566291157409088,65.73895522598328
521,24.576967183381136,54.82619404060878,3.509008838603838,3.252951340230311,6.060320213065865,95.77624175211223
522,16.473852551978815,49.5726808067913,2.7630169339415955,7.126213330985128,9.007430741533767,81.11998714716263
523,38.85674711695492,92.3070139955321,3.917816538147926,8.16779466505636,9.612907081164973,100.0
524,34.00051907915693,53.15283924148266,2.544402448187749,1.8161396775660266,5.1143984320311136,86.93589816770131
525,33.85649077902324,98.55191534914788,3.9602757975912444,3.7094100815776523,6.2350535893207955,100.0
526,19.81034007220887,60.213747506266415,3.1697999970090676,9.0194019674915,9.571783372692364,100.0
527,17.763141088831276,50.927074941321955,3.0866781831348535,8.066935196947393,4.370850764135335,86.84673255967775
528,12.389468733366837,87.38191042854875,1.9148872382394626,9.848584027624758,4.554163168668271,79.30109436285849
529,4.14226887273523,79.52246653005257,3.70481939576161,7.542482596820808,4.976745935237377,94.7760403961599
530,34.85945029769202,69.89174298718834,2.568724219801538,3.9319520102792227,7.5712770047612485,100.0
531,32.89023834694295,73.32181305625787,1.9055835144561983,5.906378339946378,4.902833626035985,100.0
532,39.98927158487296,83.15210669633584,1.5315187999393975,6.610142542473203,9.8084582887044,100.0
533,39.8721998088084,53.70728447987793,2.8993892090959563,0.7845581631712395,6.680287163551122,100.0
534,23.106404812899843,99.78003496340452,2.818499055306691,5.444969591038651,7.0091077621009985,100.0
535,31.221521776859397,98.487589728807,3.2983840559228965,7.093208284726096,5.4799516948324385,100.0
536,37.90109773553227,79.01954118081622,3.7256451325445052,1.6732130400106038,6.825761514608401,100.0
537,34.28660084574164,51.972547055748706,1.6985164616075739,7.806317174255572,7.971481795822069,99.35839193833117
538,11.39922786624151,80.81369454587748,3.328741225850906,5.8377278051411166,8.507062821724256,86.84699988311493
539,19.120677141783553,44.33190453875055,1.9685298602439556,9.522217856975946,8.523208496259478,77.1456325501865
540,6.908057775756809,41.839150132348365,3.6454426328929097,0.42422298206891695,7.46734667616453,63.066885184712945
541,38.25393903583145,55.46097331067282,3.54765878465414,2.6532613755546697,9.426158649963144,100.0
542,25.03463610913344,67.75737740435898,2.851984387463861,6.015538792998241,8.904447083836656,95.72688141489536
543,10.688426609131584,92.09635032450282,3.275606996558279,2.9655991220593068,8.542288688191753,91.25449208293053
544,27.524626007422555,83.63014418597848,2.285875282959371,7.144241640712422,4.333633130082764,100.0
545,25.48887313740004,84.56239127199886,2.6779197473320364,7.59005282521931,4.041267773317896,95.66343404841571
546,15.610183285247938,65.52960006688451,3.554092244276179,1.0251596406647445,5.274683663172838,74.28526317312532
547,6.315188503585903,60.75609955281777,2.6481629929330346,5.138544642067677,7.981141563480714,67.08277895604787
548,27.519781432526386,62.262325779076164,2.3944956633136045,5.088905555910559,6.467184933295275,91.6873246614247
549,21.771692634344145,99.25897382416346,2.73553111812575,3.6928077021554104,6.41443755579587,93.91589909899983
550,31.348098885954293,42.406551484748945,3.570623131093046,9.32924862569672,9.307521329377682,100.0
551,21.76621304225575,92.02188976734692,2.338020118427182,8.275063198732212,9.373377088791033,100.0
552,34.38289701210452,74.7205245143436,1.9344039828393595,6.972093819096368,9.455051584321515,100.0
553,22.972459873430452,66.31692515137543,3.280035050826952,7.143266357349976,5.883268459090164,89.63144702019551
554,23.31564291834468,83.51545962490819,3.5649455317702046,4.617161438131191,8.14633487643557,96.57473228606884
555,35.312836901017114,69.20013648548218,1.7515936963088334,9.209945210965758,5.629799087646218,100.0
556,17.332348916071087,92.40539428489964,2.0996852818898617,6.945954272532854,5.143658998446699,77.457064253451
